timestamp,symbol,open,high,low,close,volume,rsi,macd,macd_signal,bb_upper,bb_lower,sma_20,sma_50,pct_return,volatility,relative_volume,sentiment_score,news_count_window,avg_sentiment_window
2024-03-05 19:00:00,BTCUSDT,175.85346011231502,177.61199471343818,174.09492551119186,175.85346011231502,2150,56,-0.007,-0.0035,179.3705293145613,172.33639091006873,174.97419281175345,174.09492551119186,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 20:00:00,BTCUSDT,177.26028779321354,179.03289067114568,175.4876849152814,177.26028779321354,2160,56,0.008,0.004,180.80549354907785,173.71508203734925,176.37398635424748,175.4876849152814,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 21:00:00,BTCUSDT,178.67837009555925,180.46515379651484,176.89158639460365,178.67837009555925,2170,32,0.008,0.004,182.25193749747044,175.10480269364805,177.78497824508145,176.89158639460365,0.008,0.008,1.0,0.2,2,0.16
2024-03-05 22:00:00,BTCUSDT,180.10779705632373,181.90887502688696,178.3067190857605,180.10779705632373,2180,56,0.008,0.004,183.70995299745024,176.50564111519725,179.2072580710421,178.3067190857605,0.008,0.008,1.0,0.04,1,0.03
2024-03-05 23:00:00,BTCUSDT,181.54865943277431,183.36414602710207,179.73317283844656,181.54865943277431,2190,56,0.008,0.004,185.17963262142985,177.9176862441188,180.64091613561044,179.73317283844656,0.008,0.008,1.0,0.04,1,0.03
2024-03-01 00:00:00,ETHUSDT,99.3,100.293,98.307,99.3,1000,32,-0.007,-0.0035,101.286,97.314,98.8035,98.307,-0.007,0.007,1.35,0.2,2,0.16
2024-03-01 01:00:00,ETHUSDT,99.8958,100.894758,98.896842,99.8958,1010,56,0.006,0.003,101.893716,97.897884,99.396321,98.896842,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 02:00:00,ETHUSDT,100.4951748,101.500126548,99.490223052,100.4951748,1020,56,0.006,0.003,102.505078296,98.485271304,99.992698926,99.490223052,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 03:00:00,ETHUSDT,101.0981458488,102.109127307288,100.087164390312,101.0981458488,1030,56,0.006,0.003,103.120108765776,99.076182931824,100.592655119556,100.087164390312,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 04:00:00,ETHUSDT,101.7047347238928,102.72178207113171,100.68768737665388,101.7047347238928,1040,56,0.006,0.003,103.73882941837066,99.67064002941494,101.19621105027332,100.68768737665388,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 05:00:00,ETHUSDT,100.99280158082554,102.0027295966338,99.98287356501729,100.99280158082554,1050,56,-0.007,-0.0035,103.01265761244206,98.97294554920904,100.48783757292142,99.98287356501729,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 06:00:00,ETHUSDT,101.5987583903105,102.6147459742136,100.58277080640738,101.5987583903105,1060,56,0.006,0.003,103.6307335581167,99.56678322250428,101.09076459835894,100.58277080640738,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 07:00:00,ETHUSDT,102.20835094065237,103.23043445005888,101.18626743124582,102.20835094065237,1070,56,0.006,0.003,104.2525179594654,100.1641839218393,101.6973091859491,101.18626743124582,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 08:00:00,ETHUSDT,102.82160104629628,103.84981705675924,101.7933850358333,102.82160104629628,1080,56,0.006,0.003,104.8780330672222,100.76516902537034,102.3074930410648,101.7933850358333,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 09:00:00,ETHUSDT,103.43853065257404,104.47291595909978,102.40414534604832,103.43853065257404,1090,56,0.006,0.003,105.50730126562551,101.36976003952256,102.92133799931118,102.40414534604832,0.006,0.006,1.0,0.2,2,0.16
2024-03-01 10:00:00,ETHUSDT,102.71446093800604,103.74160554738609,101.68731632862595,102.71446093800604,1100,56,-0.007,-0.0035,104.76875015676616,100.66017171924592,102.200888633316,101.68731632862595,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 11:00:00,ETHUSDT,103.33074770363406,104.3640551806704,102.29744022659771,103.33074770363406,1110,56,0.006,0.003,105.39736265770674,101.26413274956138,102.81409396511587,102.29744022659771,0.006,0.006,1.35,0.04,1,0.03
2024-03-01 12:00:00,ETHUSDT,103.95073218985588,104.99023951175442,102.91122486795732,103.95073218985588,1120,56,0.006,0.003,106.029746833653,101.87171754605876,103.4309785289066,102.91122486795732,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 13:00:00,ETHUSDT,104.574436582995,105.62018094882497,103.52869221716506,104.574436582995,1130,32,0.006,0.003,106.66592531465491,102.4829478513351,104.05156440008004,103.52869221716506,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 14:00:00,ETHUSDT,105.20188320249298,106.2539020345179,104.14986437046804,105.20188320249298,1140,56,0.006,0.003,107.30592086654283,103.09784553844312,104.67587378648052,104.14986437046804,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 15:00:00,ETHUSDT,104.46547002007551,105.51012472027628,103.42081531987478,104.46547002007551,1150,56,-0.007,-0.0035,106.55477942047705,102.376160619674,103.94314266997516,103.42081531987478,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 16:00:00,ETHUSDT,105.092262840196,106.14318546859796,104.04134021179402,105.092262840196,1160,56,0.006,0.003,107.19410809699993,102.99041758339206,104.566801525995,104.04134021179402,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 17:00:00,ETHUSDT,105.72281641723715,106.78004458140953,104.66558825306478,105.72281641723715,1170,56,0.006,0.003,107.8372727455819,103.6083600888924,105.19420233515096,104.66558825306478,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 18:00:00,ETHUSDT,106.35715331574058,107.42072484889798,105.29358178258316,106.35715331574058,1180,56,0.006,0.003,108.4842963820554,104.23001024942576,105.82536754916188,105.29358178258316,0.006,0.006,1.0,0.2,2,0.16
2024-03-01 19:00:00,ETHUSDT,106.99529623563502,108.06524919799138,105.92534327327868,106.99529623563502,1190,56,0.006,0.003,109.13520216034772,104.85539031092232,106.46031975445683,105.92534327327868,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 20:00:00,ETHUSDT,106.2463291619856,107.30879245360543,105.18386587036572,106.2463291619856,1200,56,-0.007,-0.0035,108.3712557452253,104.12140257874589,105.71509751617566,105.18386587036572,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 21:00:00,ETHUSDT,106.8838071369575,107.95264520832708,105.81496906558792,106.8838071369575,1210,56,0.006,0.003,109.02148327969664,104.74613099421836,106.34938810127272,105.81496906558792,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 22:00:00,ETHUSDT,107.52510997977924,108.60036107957704,106.44985887998143,107.52510997977924,1220,56,0.006,0.003,109.67561217937484,105.37460778018364,106.98748442988035,106.44985887998143,0.006,0.006,1.35,0.04,1,0.03
2024-03-01 23:00:00,ETHUSDT,108.17026063965793,109.2519632460545,107.08855803326136,108.17026063965793,1230,56,0.006,0.003,110.33366585245108,106.00685542686476,107.62940933645964,107.08855803326136,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 00:00:00,ETHUSDT,108.81928220349587,109.90747502553084,107.73108938146092,108.81928220349587,1240,56,0.006,0.003,110.9956678475658,106.64289655942596,108.2751857924784,107.73108938146092,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 01:00:00,ETHUSDT,108.0575472280714,109.13812270035211,106.97697175579069,108.0575472280714,1250,56,-0.007,-0.0035,110.21869817263284,105.89639628350996,107.51725949193104,106.97697175579069,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 02:00:00,ETHUSDT,108.70589251143984,109.79295143655423,107.61883358632542,108.70589251143984,1260,32,0.006,0.003,110.88001036166862,106.53177466121105,108.16236304888264,107.61883358632542,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 03:00:00,ETHUSDT,109.35812786650848,110.45170914517357,108.26454658784338,109.35812786650848,1270,56,0.006,0.003,111.54529042383864,107.1709653091783,108.81133722717593,108.26454658784338,0.006,0.006,1.0,0.2,2,0.16
2024-03-02 04:00:00,ETHUSDT,110.01427663370752,111.1144194000446,108.91413386737044,110.01427663370752,1280,56,0.006,0.003,112.21456216638168,107.81399110103337,109.46420525053898,108.91413386737044,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 05:00:00,ETHUSDT,110.67436229350976,111.78110591644489,109.56761867057467,110.67436229350976,1290,56,0.006,0.003,112.88784953937996,108.46087504763958,110.12099048204225,109.56761867057467,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 06:00:00,ETHUSDT,109.8996417574552,110.99863817502975,108.80064533988065,109.8996417574552,1300,56,-0.007,-0.0035,112.09763459260432,107.70164892230608,109.35014354866792,108.80064533988065,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 07:00:00,ETHUSDT,110.55903960799994,111.66463000407994,109.45344921191992,110.55903960799994,1310,56,0.006,0.003,112.77022040015994,108.34785881583991,110.00624440995992,109.45344921191992,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 08:00:00,ETHUSDT,111.22239384564791,112.3346177841044,110.11016990719143,111.22239384564791,1320,56,0.006,0.003,113.44684172256088,108.99794596873495,110.66628187641967,110.11016990719143,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 09:00:00,ETHUSDT,111.88972820872182,113.00862549080904,110.7708309266346,111.88972820872182,1330,56,0.006,0.003,114.12752277289626,109.65193364454738,111.3302795676782,110.7708309266346,0.006,0.006,1.35,0.04,1,0.03
2024-03-02 10:00:00,ETHUSDT,112.56106657797416,113.68667724375388,111.4354559121944,112.56106657797416,1340,56,0.006,0.003,114.81228790953364,110.30984524641464,111.99826124508428,111.4354559121944,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 11:00:00,ETHUSDT,111.77313911192832,112.8908705030476,110.65540772080904,111.77313911192832,1350,56,-0.007,-0.0035,114.0086018941669,109.53767632968976,111.21427341636868,110.65540772080904,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 12:00:00,ETHUSDT,112.4437779465999,113.5682157260659,111.31934016713387,112.4437779465999,1360,56,0.006,0.003,114.6926535055319,110.1949023876679,111.88155905686688,111.31934016713387,0.006,0.006,1.0,0.2,2,0.16
2024-03-02 13:00:00,ETHUSDT,113.11844061427948,114.24962502042229,111.9872562081367,113.11844061427948,1370,56,0.006,0.003,115.38080942656508,110.8560718019939,112.55284841120807,111.9872562081367,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 14:00:00,ETHUSDT,113.79715125796515,114.93512277054482,112.65917974538552,113.79715125796515,1380,56,0.006,0.003,116.07309428312448,111.52120823280586,113.22816550167536,112.65917974538552,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 15:00:00,ETHUSDT,114.47993416551296,115.62473350716807,113.33513482385784,114.47993416551296,1390,32,0.006,0.003,116.76953284882322,112.1903354822027,113.9075344946854,113.33513482385784,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 16:00:00,ETHUSDT,113.67857462635436,114.8153603726179,112.54178888009082,113.67857462635436,1400,56,-0.007,-0.0035,115.95214611888144,111.40500313382728,113.1101817532226,112.54178888009082,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 17:00:00,ETHUSDT,114.3606460741125,115.50425253485362,113.21703961337136,114.3606460741125,1410,56,0.006,0.003,116.64785899559476,112.07343315263024,113.78884284374192,113.21703961337136,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 18:00:00,ETHUSDT,115.04680995055718,116.19727805006276,113.8963418510516,115.04680995055718,1420,56,0.006,0.003,117.34774614956832,112.74587375154604,114.4715759008044,113.8963418510516,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 19:00:00,ETHUSDT,115.73709081026053,116.89446171836312,114.57971990215792,115.73709081026053,1430,56,0.006,0.003,118.05183262646574,113.42234899405533,115.15840535620924,114.57971990215792,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 20:00:00,ETHUSDT,116.43151335512208,117.59582848867332,115.26719822157088,116.43151335512208,1440,56,0.006,0.003,118.76014362222452,114.10288308801964,115.84935578834649,115.26719822157088,0.006,0.006,1.35,0.04,1,0.03
2024-03-02 21:00:00,ETHUSDT,115.61649276163624,116.7726576892526,114.46032783401988,115.61649276163624,1450,56,-0.007,-0.0035,117.92882261686896,113.3041629064035,115.03841029782804,114.46032783401988,-0.007,0.007,1.0,0.2,2,0.16
2024-03-02 22:00:00,ETHUSDT,116.31019171820606,117.47329363538812,115.147089801024,116.31019171820606,1460,56,0.006,0.003,118.63639555257018,113.98398788384192,115.72864075961502,115.147089801024,0.006,0.006,1.0,0.04,1,0.03
2024-03-02 23:00:00,ETHUSDT,117.00805286851528,118.17813339720044,115.83797233983016,117.00805286851528,1470,56,0.006,0.003,119.3482139258856,114.66789181114498,116.42301260417273,115.83797233983016,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 00:00:00,ETHUSDT,117.7101011857264,118.88720219758363,116.53300017386913,117.7101011857264,1480,56,0.006,0.003,120.06430320944092,115.35589916201184,117.12155067979776,116.53300017386913,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 01:00:00,ETHUSDT,118.41636179284076,119.60052541076917,117.23219817491234,118.41636179284076,1490,56,0.006,0.003,120.78468902869756,116.04803455698394,117.82427998387654,117.23219817491234,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 02:00:00,ETHUSDT,117.58744726029086,118.76332173289376,116.41157278768794,117.58744726029086,1500,56,-0.007,-0.0035,119.93919620549669,115.23569831508505,116.9995100239894,116.41157278768794,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 03:00:00,ETHUSDT,118.2929719438526,119.47590166329114,117.11004222441407,118.2929719438526,1510,56,0.006,0.003,120.65883138272966,115.92711250497555,117.70150708413334,117.11004222441407,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 04:00:00,ETHUSDT,119.00272977551572,120.19275707327088,117.81270247776057,119.00272977551572,1520,32,0.006,0.003,121.38278437102603,116.6226751800054,118.40771612663814,117.81270247776057,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 05:00:00,ETHUSDT,119.71674615416882,120.91391361571053,118.51957869262712,119.71674615416882,1530,56,0.006,0.003,122.1110810772522,117.32241123108544,119.11816242339798,118.51957869262712,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 06:00:00,ETHUSDT,120.43504663109384,121.63939709740475,119.23069616478288,120.43504663109384,1540,56,0.006,0.003,122.84374756371572,118.02634569847194,119.83287139793836,119.23069616478288,0.006,0.006,1.0,0.2,2,0.16
2024-03-03 07:00:00,ETHUSDT,119.59200130467616,120.78792131772292,118.3960812916294,119.59200130467616,1550,56,-0.007,-0.0035,121.98384133076968,117.20016127858266,118.9940412981528,118.3960812916294,-0.007,0.007,1.35,0.04,1,0.03
2024-03-03 08:00:00,ETHUSDT,120.30955331250424,121.51264884562929,119.1064577793792,120.30955331250424,1560,56,0.006,0.003,122.71574437875432,117.90336224625416,119.70800554594172,119.1064577793792,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 09:00:00,ETHUSDT,121.03141063237926,122.24172473870306,119.82109652605548,121.03141063237926,1570,56,0.006,0.003,123.45203884502683,118.61078241973168,120.42625357921736,119.82109652605548,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 10:00:00,ETHUSDT,121.75759909617354,122.97517508713528,120.5400231052118,121.75759909617354,1580,56,0.006,0.003,124.192751078097,119.32244711425008,121.14881110069268,120.5400231052118,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 11:00:00,ETHUSDT,122.48814469075056,123.71302613765808,121.26326324384308,122.48814469075056,1590,56,0.006,0.003,124.9379075845656,120.03838179693555,121.8757039672968,121.26326324384308,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 12:00:00,ETHUSDT,121.63072767791532,122.84703495469446,120.41442040113616,121.63072767791532,1600,56,-0.007,-0.0035,124.06334223147364,119.198113124357,121.02257403952574,120.41442040113616,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 13:00:00,ETHUSDT,122.3605120439828,123.58411716442264,121.13690692354298,122.3605120439828,1610,56,0.006,0.003,124.80772228486246,119.91330180310317,121.7487094837629,121.13690692354298,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 14:00:00,ETHUSDT,123.0946751162467,124.32562186740915,121.86372836508424,123.0946751162467,1620,56,0.006,0.003,125.55656861857165,120.63278161392176,122.47920174066547,121.86372836508424,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 15:00:00,ETHUSDT,123.8332431669442,125.07157559861363,122.59491073527474,123.8332431669442,1630,56,0.006,0.003,126.30990803028308,121.3565783036053,123.21407695110946,122.59491073527474,0.006,0.006,1.0,0.2,2,0.16
2024-03-03 16:00:00,ETHUSDT,124.57624262594584,125.82200505220533,123.3304801996864,124.57624262594584,1640,56,0.006,0.003,127.06776747846476,122.08471777342692,123.95336141281612,123.3304801996864,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 17:00:00,ETHUSDT,123.70420892756422,124.94125101683989,122.46716683828858,123.70420892756422,1650,32,-0.007,-0.0035,126.1782931061155,121.23012474901294,123.0856878829264,122.46716683828858,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 18:00:00,ETHUSDT,124.4464341811296,125.6908985229409,123.20196983931832,124.4464341811296,1660,56,0.006,0.003,126.9353628647522,121.957505497507,123.82420201022396,123.20196983931832,0.006,0.006,1.35,0.04,1,0.03
2024-03-03 19:00:00,ETHUSDT,125.1931127862164,126.44504391407855,123.94118165835422,125.1931127862164,1670,56,0.006,0.003,127.69697504194072,122.68925053049206,124.5671472222853,123.94118165835422,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 20:00:00,ETHUSDT,125.94427146293368,127.20371417756304,124.68482874830434,125.94427146293368,1680,56,0.006,0.003,128.46315689219236,123.425386033675,125.31455010561902,124.68482874830434,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 21:00:00,ETHUSDT,126.69993709171128,127.9669364626284,125.43293772079416,126.69993709171128,1690,56,0.006,0.003,129.23393583354553,124.16593834987708,126.06643740625272,125.43293772079416,0.006,0.006,1.0,0.04,1,0.03
2024-03-03 22:00:00,ETHUSDT,125.81303753206932,127.07116790739,124.55490715674864,125.81303753206932,1700,56,-0.007,-0.0035,128.3292982827107,123.29677678142792,125.18397234440896,124.55490715674864,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 23:00:00,ETHUSDT,126.56791575726172,127.83359491483436,125.30223659968912,126.56791575726172,1710,56,0.006,0.003,129.09927407240696,124.03655744211648,125.93507617847544,125.30223659968912,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 00:00:00,ETHUSDT,127.3273232518053,128.60059648432335,126.05405001928725,127.3273232518053,1720,56,0.006,0.003,129.8738697168414,124.7807767867692,126.69068663554629,126.05405001928725,0.006,0.006,1.0,0.2,2,0.16
2024-03-04 01:00:00,ETHUSDT,128.09128719131613,129.3722000632293,126.81037431940295,128.09128719131613,1730,56,0.006,0.003,130.65311293514245,125.5294614474898,127.45083075535956,126.81037431940295,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 02:00:00,ETHUSDT,128.85983491446402,130.14843326360867,127.57123656531938,128.85983491446402,1740,56,0.006,0.003,131.4370316127533,126.28263821617472,128.2155357398917,127.57123656531938,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 03:00:00,ETHUSDT,127.95781607006276,129.2373942307634,126.67823790936214,127.95781607006276,1750,56,-0.007,-0.0035,130.516972391464,125.3986597486615,127.31802698971244,126.67823790936214,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 04:00:00,ETHUSDT,128.72556296648315,130.01281859614798,127.43830733681833,128.72556296648315,1760,56,0.006,0.003,131.3000742258128,126.15105170715348,128.08193515165073,127.43830733681833,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 05:00:00,ETHUSDT,129.49791634428206,130.7928955077249,128.20293718083923,129.49791634428206,1770,56,0.006,0.003,132.0878746711677,126.9079580173964,128.85042676256066,128.20293718083923,0.006,0.006,1.35,0.04,1,0.03
2024-03-04 06:00:00,ETHUSDT,130.27490384234775,131.57765288077124,128.97215480392427,130.27490384234775,1780,32,0.006,0.003,132.88040191919472,127.6694057655008,129.623529323136,128.97215480392427,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 07:00:00,ETHUSDT,131.05655326540185,132.36711879805586,129.74598773274784,131.05655326540185,1790,56,0.006,0.003,133.6776843307099,128.4354222000938,130.40127049907483,129.74598773274784,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 08:00:00,ETHUSDT,130.13915739254404,131.44054896646946,128.8377658186186,130.13915739254404,1800,56,-0.007,-0.0035,132.74194054039492,127.53637424469316,129.4884616055813,128.8377658186186,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 09:00:00,ETHUSDT,130.9199923368993,132.2291922602683,129.6107924135303,130.9199923368993,1810,56,0.006,0.003,133.53839218363728,128.3015924901613,130.2653923752148,129.6107924135303,0.006,0.006,1.0,0.2,2,0.16
2024-03-04 10:00:00,ETHUSDT,131.7055122909207,133.0225674138299,130.38845716801148,131.7055122909207,1820,56,0.006,0.003,134.3396225367391,129.07140204510227,131.0469847294661,130.38845716801148,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 11:00:00,ETHUSDT,132.49574536466622,133.8207028183129,131.17078791101954,132.49574536466622,1830,56,0.006,0.003,135.14566027195954,129.8458304573729,131.83326663784288,131.17078791101954,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 12:00:00,ETHUSDT,133.2907198368542,134.62362703522274,131.95781263848568,133.2907198368542,1840,56,0.006,0.003,135.9565342335913,130.62490544011712,132.62426623766993,131.95781263848568,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 13:00:00,ETHUSDT,132.35768479799623,133.68126164597618,131.03410795001628,132.35768479799623,1850,56,-0.007,-0.0035,135.00483849395616,129.7105311020363,131.69589637400625,131.03410795001628,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 14:00:00,ETHUSDT,133.1518309067842,134.48334921585203,131.82031259771637,133.1518309067842,1860,56,0.006,0.003,135.8148675249199,130.4887942886485,132.48607175225027,131.82031259771637,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 15:00:00,ETHUSDT,133.9507418922249,135.29024931114714,132.61123447330266,133.9507418922249,1870,56,0.006,0.003,136.6297567300694,131.2717270543804,133.28098818276376,132.61123447330266,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 16:00:00,ETHUSDT,134.75444634357825,136.10199080701403,133.40690188014247,134.75444634357825,1880,56,0.006,0.003,137.4495352704498,132.0593574167067,134.08067411186036,133.40690188014247,0.006,0.006,1.35,0.04,1,0.03
2024-03-04 17:00:00,ETHUSDT,135.56297302163972,136.91860275185613,134.2073432914233,135.56297302163972,1890,56,0.006,0.003,138.2742324820725,132.85171356120694,134.88515815653153,134.2073432914233,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 18:00:00,ETHUSDT,134.61403221048823,135.9601725325931,133.26789188838336,134.61403221048823,1900,56,-0.007,-0.0035,137.306312854698,131.92175156627846,133.9409620494358,133.26789188838336,-0.007,0.007,1.0,0.2,2,0.16
2024-03-04 19:00:00,ETHUSDT,135.42171640375116,136.77593356778868,134.06749923971364,135.42171640375116,1910,32,0.006,0.003,138.13015073182618,132.71328207567615,134.74460782173242,134.06749923971364,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 20:00:00,ETHUSDT,136.23424670217366,137.5965891691954,134.87190423515193,136.23424670217366,1920,56,0.006,0.003,138.95893163621713,133.5095617681302,135.5530754686628,134.87190423515193,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 21:00:00,ETHUSDT,137.0516521823867,138.42216870421058,135.68113566056283,137.0516521823867,1930,56,0.006,0.003,139.79268522603445,134.31061913873896,136.36639392147478,135.68113566056283,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 22:00:00,ETHUSDT,137.87396209548103,139.25270171643584,136.49522247452623,137.87396209548103,1940,56,0.006,0.003,140.63144133739067,135.1164828535714,137.18459228500362,136.49522247452623,0.006,0.006,1.0,0.04,1,0.03
2024-03-04 23:00:00,ETHUSDT,136.90884436081268,138.2779328044208,135.53975591720456,136.90884436081268,1950,56,-0.007,-0.0035,139.64702124802895,134.1706674735964,136.22430013900862,135.53975591720456,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 00:00:00,ETHUSDT,137.73029742697756,139.10760040124734,136.35299445270778,137.73029742697756,1960,56,0.006,0.003,140.48490337551712,134.975691478438,137.04164593984268,136.35299445270778,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 01:00:00,ETHUSDT,138.55667921153943,139.94224600365482,137.17111241942405,138.55667921153943,1970,56,0.006,0.003,141.32781279577023,135.78554562730864,137.86389581548173,137.17111241942405,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 02:00:00,ETHUSDT,139.38801928680866,140.78189947967675,137.99413909394056,139.38801928680866,1980,56,0.006,0.003,142.17577967254482,136.6002589010725,138.6910791903746,137.99413909394056,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 03:00:00,ETHUSDT,140.2243474025295,141.6265908765548,138.82210392850422,140.2243474025295,1990,56,0.006,0.003,143.0288343505801,137.4198604544789,139.52322566551686,138.82210392850422,0.006,0.006,1.35,0.2,2,0.16
2024-03-05 04:00:00,ETHUSDT,139.2427769707118,140.6352047404189,137.85034920100466,139.2427769707118,2000,56,-0.007,-0.0035,142.02763251012604,136.45792143129754,138.54656308585822,137.85034920100466,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 05:00:00,ETHUSDT,140.07823363253607,141.47901596886143,138.6774512962107,140.07823363253607,2010,56,0.006,0.003,142.8797983051868,137.27666895988534,139.3778424643734,138.6774512962107,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 06:00:00,ETHUSDT,140.9187030343313,142.3278900646746,139.50951600398798,140.9187030343313,2020,56,0.006,0.003,143.73707709501792,138.10032897364465,140.21410951915962,139.50951600398798,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 07:00:00,ETHUSDT,141.76421525253727,143.18185740506263,140.3465731000119,141.76421525253727,2030,56,0.006,0.003,144.59949955758802,138.92893094748652,141.05539417627458,140.3465731000119,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 08:00:00,ETHUSDT,142.61480054405249,144.040948549493,141.18865253861196,142.61480054405249,2040,32,0.006,0.003,145.46709655493353,139.76250453317144,141.9017265413322,141.18865253861196,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 09:00:00,ETHUSDT,141.6164969402441,143.03266190964655,140.20033197084166,141.6164969402441,2050,56,-0.007,-0.0035,144.448826879049,138.78416700143922,140.9084144555429,140.20033197084166,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 10:00:00,ETHUSDT,142.46619592188557,143.89085788110444,141.0415339626667,142.46619592188557,2060,56,0.006,0.003,145.31551984032328,139.61687200344787,141.75386494227615,141.0415339626667,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 11:00:00,ETHUSDT,143.32099309741687,144.75420302839103,141.88778316644272,143.32099309741687,2070,56,0.006,0.003,146.18741295936522,140.45457323546853,142.6043881319298,141.88778316644272,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 12:00:00,ETHUSDT,144.1809190560014,145.6227282465614,142.73910986544138,144.1809190560014,2080,56,0.006,0.003,147.06453743712143,141.29730067488134,143.46001446072137,142.73910986544138,0.006,0.006,1.0,0.2,2,0.16
2024-03-05 13:00:00,ETHUSDT,145.0460045703374,146.49646461604078,143.59554452463402,145.0460045703374,2090,56,0.006,0.003,147.94692466174416,142.14508447893064,144.3207745474857,143.59554452463402,0.006,0.006,1.0,0.04,1,0.03
